

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 8

current enemy: 8

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

PARAMETER CHANGE: enemies = [8]

RUN: run status: enemy: 8; fitness: -105.33271879326537; player life: 0; enemy life: 100; time: 207

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -48.9427993751267; player life: 0; enemy life: 70.0; time: 381

RUN: run status: enemy: 8; fitness: -86.2040066870768; player life: 0; enemy life: 90.0; time: 182

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -106.23244801655052; player life: 0; enemy life: 100; time: 509

RUN: run status: enemy: 8; fitness: -105.83773044716594; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -106.01126717440417; player life: 0; enemy life: 100; time: 408

RUN: run status: enemy: 8; fitness: -105.84643877505772; player life: 0; enemy life: 100; time: 346

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.38907172981651; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 8; fitness: -48.62762111369064; player life: 0; enemy life: 70.0; time: 278

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: -105.59842195899837; player life: 0; enemy life: 100; time: 270

RUN: run status: enemy: 8; fitness: -106.1246833908942; player life: 0; enemy life: 100; time: 457

RUN: run status: enemy: 8; fitness: -105.68017260901706; player life: 0; enemy life: 100; time: 293

RUN: run status: enemy: 8; fitness: -105.27811465923051; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 8; fitness: -86.78074351579232; player life: 0; enemy life: 90.0; time: 324

RUN: run status: enemy: 8; fitness: -105.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 8; fitness: -105.42053499927229; player life: 0; enemy life: 100; time: 226

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -105.38449506278909; player life: 0; enemy life: 100; time: 218

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -106.2005091740427; player life: 0; enemy life: 100; time: 493

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: -104.40775527898211; player life: 25.00000000000025; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: -105.40267738187228; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 8; fitness: -105.42934562895444; player life: 0; enemy life: 100; time: 228

RUN: run status: enemy: 8; fitness: -106.72982407048947; player life: 0; enemy life: 100; time: 837

RUN: run status: enemy: 8; fitness: -105.94542060860658; player life: 0; enemy life: 100; time: 382

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: -105.9427993751267; player life: 0; enemy life: 100; time: 381

RUN: run status: enemy: 8; fitness: -105.94803498918064; player life: 0; enemy life: 100; time: 383

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -105.84643877505772; player life: 0; enemy life: 100; time: 346

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.76519110278484; player life: 0; enemy life: 100; time: 319

RUN: run status: enemy: 8; fitness: 87.08226955283409; player life: 29.20000000000026; enemy life: 0; time: 343

RUN: run status: enemy: 8; fitness: -105.79301360838414; player life: 0; enemy life: 100; time: 328

RUN: run status: enemy: 8; fitness: -105.38907172981651; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 8; fitness: -106.1779441140506; player life: 0; enemy life: 100; time: 482

RUN: run status: enemy: 8; fitness: -105.29831736654803; player life: 0; enemy life: 100; time: 200

RUN: run status: enemy: 8; fitness: -105.37527840768416; player life: 0; enemy life: 100; time: 216

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.32787616878959; player life: 0; enemy life: 100; time: 206

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -105.88887795833288; player life: 0; enemy life: 100; time: 361

RUN: run status: enemy: 8; fitness: -105.28320372873799; player life: 0; enemy life: 100; time: 197

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -106.1779441140506; player life: 0; enemy life: 100; time: 482

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -106.36647044773144; player life: 0; enemy life: 100; time: 582

RUN: run status: enemy: 8; fitness: -105.27299955856375; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 8; fitness: -86.37989735354046; player life: 0; enemy life: 90.0; time: 217

RUN: run status: enemy: 8; fitness: -105.27811465923051; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 8; fitness: -67.32787616878959; player life: 0; enemy life: 80.0; time: 206

RUN: run status: enemy: 8; fitness: -105.98393628068719; player life: 0; enemy life: 100; time: 397

RUN: run status: enemy: 8; fitness: -105.49306144334055; player life: 0; enemy life: 100; time: 243

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -48.82304589548302; player life: 0; enemy life: 70.0; time: 338

RUN: run status: enemy: 8; fitness: -105.3230099791384; player life: 0; enemy life: 100; time: 205

RUN: run status: enemy: 8; fitness: 45.122703928502574; player life: 0; enemy life: 20.0; time: 970

RUN: run status: enemy: 8; fitness: -106.27664348934164; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 8; fitness: -106.12249280951438; player life: 0; enemy life: 100; time: 456

RUN: run status: enemy: 8; fitness: -86.28320372873799; player life: 0; enemy life: 90.0; time: 197

RUN: run status: enemy: 8; fitness: -105.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -105.28320372873799; player life: 0; enemy life: 100; time: 197

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.41164605185504; player life: 0; enemy life: 90.0; time: 224

RUN: run status: enemy: 8; fitness: -105.27811465923051; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.38907172981651; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 8; fitness: -67.62762111369064; player life: 0; enemy life: 80.0; time: 278

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -86.28826703069454; player life: 0; enemy life: 90.0; time: 198

RUN: run status: enemy: 8; fitness: -106.27852142416585; player life: 0; enemy life: 100; time: 533

RUN: run status: enemy: 8; fitness: -105.36129216570943; player life: 0; enemy life: 100; time: 213

RUN: run status: enemy: 8; fitness: -105.37063802812766; player life: 0; enemy life: 100; time: 215

RUN: run status: enemy: 8; fitness: -67.99146454710798; player life: 0; enemy life: 80.0; time: 400

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.45958551414415; player life: 0; enemy life: 100; time: 235

RUN: run status: enemy: 8; fitness: -106.27664348934164; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 8; fitness: -105.3082676974012; player life: 0; enemy life: 100; time: 202

RUN: run status: enemy: 8; fitness: -105.89440283426485; player life: 0; enemy life: 100; time: 363

RUN: run status: enemy: 8; fitness: -49.24027584517077; player life: 0; enemy life: 70.0; time: 513

RUN: run status: enemy: 8; fitness: -67.9427993751267; player life: 0; enemy life: 80.0; time: 381

RUN: run status: enemy: 8; fitness: -105.27811465923051; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 8; fitness: -106.15909538849193; player life: 0; enemy life: 100; time: 473

RUN: run status: enemy: 8; fitness: -106.75110146893675; player life: 0; enemy life: 100; time: 855

RUN: run status: enemy: 8; fitness: -105.46806014113513; player life: 0; enemy life: 100; time: 237

RUN: run status: enemy: 8; fitness: -105.35658627467201; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 8; fitness: -86.28320372873799; player life: 0; enemy life: 90.0; time: 197

RUN: run status: enemy: 8; fitness: -106.23048144757848; player life: 0; enemy life: 100; time: 508

RUN: run status: enemy: 8; fitness: -105.9427993751267; player life: 0; enemy life: 100; time: 381

RUN: run status: enemy: 8; fitness: -105.6937321388027; player life: 0; enemy life: 100; time: 297

RUN: run status: enemy: 8; fitness: -106.2005091740427; player life: 0; enemy life: 100; time: 493

RUN: run status: enemy: 8; fitness: -105.74300318780948; player life: 0; enemy life: 100; time: 312

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.92692602597042; player life: 0; enemy life: 100; time: 375

RUN: run status: enemy: 8; fitness: -67.68697535633981; player life: 0; enemy life: 80.0; time: 295

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.33753807970132; player life: 0; enemy life: 100; time: 208

RUN: run status: enemy: 8; fitness: -105.9427993751267; player life: 0; enemy life: 100; time: 381

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.71373280550937; player life: 0; enemy life: 100; time: 303

RUN: run status: enemy: 8; fitness: -105.19295685089021; player life: 0; enemy life: 100; time: 180

RUN: run status: enemy: 8; fitness: -105.35658627467201; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -106.71780469502369; player life: 0; enemy life: 100; time: 827

RUN: run status: enemy: 8; fitness: -105.9427993751267; player life: 0; enemy life: 100; time: 381

RUN: run status: enemy: 8; fitness: -106.26339826259162; player life: 0; enemy life: 100; time: 525

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.93753620508242; player life: 0; enemy life: 100; time: 379

RUN: run status: enemy: 8; fitness: -48.96100533962327; player life: 0; enemy life: 70.0; time: 388

RUN: run status: enemy: 8; fitness: -105.27811465923051; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 8; fitness: 89.97399989261959; player life: 58.00000000000033; enemy life: 0; time: 339

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -106.63200177739563; player life: 0; enemy life: 100; time: 759

RUN: run status: enemy: 8; fitness: -105.39816270151775; player life: 0; enemy life: 100; time: 221

RUN: run status: enemy: 8; fitness: 86.12628484395722; player life: 21.40000000000024; enemy life: 0; time: 409

RUN: run status: enemy: 8; fitness: -105.37527840768416; player life: 0; enemy life: 100; time: 216

RUN: run status: enemy: 8; fitness: -105.6021188208797; player life: 0; enemy life: 100; time: 271

RUN: run status: enemy: 8; fitness: -86.87211778947541; player life: 0; enemy life: 90.0; time: 355

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -86.47646355193152; player life: 0; enemy life: 90.0; time: 239

RUN: run status: enemy: 8; fitness: -67.4380793089232; player life: 0; enemy life: 80.0; time: 230

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -106.18414889093748; player life: 0; enemy life: 100; time: 485

RUN: run status: enemy: 8; fitness: -105.25749537202778; player life: 0; enemy life: 100; time: 192

RUN: run status: enemy: 8; fitness: -105.41610040220442; player life: 0; enemy life: 100; time: 225

RUN: run status: enemy: 8; fitness: -48.700443573390686; player life: 0; enemy life: 70.0; time: 299

RUN: run status: enemy: 8; fitness: -105.40267738187228; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -105.39816270151775; player life: 0; enemy life: 100; time: 221

RUN: run status: enemy: 8; fitness: 87.49935834262664; player life: 33.40000000000027; enemy life: 0; time: 344
